TXNI
v7
r0
t313524216.792370
cCheck dependencies

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450918.915138
e313450919.174903
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerState.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.m313450918#313450919#0(0"0(0#0#90"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.m8605651520#1898"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerState.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerStateCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450919.142011
e313450919.275985
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerStateCollection.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.m313450919#313450919#0(0"0(0#0#100"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.m8617919552#1918"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerStateCollection.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SpriteBatch.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450918.340522
e313450918.678930
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SpriteBatch.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.m313450918#313450918#0(0"0(0#0#89"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.m8607923744#1896"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SpriteBatch.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450916.418712
e313450916.525419
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.m313450916#313450916#0(0"0(0#0#85"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.m8618463776#1888"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2D.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450916.441700
e313450916.695032
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2D.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m313450916#313450916#0(0"0(0#0#87"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m8617891200#1892"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2D.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450918.105195
e313450918.198742
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContent.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.m313450918#313450918#0(0"0(0#0#111"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.m8617032608#1923"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContent.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContentTypeReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450918.269153
e313450918.464540
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContentTypeReader.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.m313450918#313450918#0(0"0(0#0#103"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.m8610969056#1925"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContentTypeReader.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450919.175028
e313450919.336583
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureCollection.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.m313450919#313450919#0(0"0(0#0#95"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.m8617468352#1908"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureCollection.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450916.924530
e313450917.029431
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureContent.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.m313450916#313450917#0(0"0(0#0#109"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.m8617801728#1919"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureContent.o0#

